Open,Close,High,Low,Volume,Date
8.935,8.8375,8.935,8.81,,08/04/20
8.985,8.975,9.03,8.93,,08/03/20
8.935,8.975,8.9925,8.935,,07/31/20
8.91,8.9175,8.935,8.8425,,07/30/20
8.9675,8.915,8.98,8.915,,07/29/20
9.03,8.9675,9.03,8.93,,07/28/20
9.04,9.065,9.0925,9.015,,07/27/20
9.06,9.0475,9.1,9.015,,07/24/20
8.9875,9.0625,9.07,8.975,,07/23/20
8.965,8.9925,9.0125,8.92,,07/22/20
9.025,8.965,9.025,8.95,,07/21/20
8.985,9.03,9.055,8.97,,07/20/20
8.9325,8.98,8.9875,8.9275,,07/17/20
8.875,8.935,8.96,8.8675,,07/16/20
0,8.8625,8.875,8.775,,07/15/20
0,8.8225,0,0,,07/14/20
8.88,8.765,8.8875,8.84,,07/13/20
8.985,8.915,9.0075,8.8875,,07/10/20
9.03,8.9825,9.07,8.995,,07/09/20
8.9125,8.9475,8.9875,8.9125,,07/08/20
8.94,8.9525,8.9925,8.94,,07/07/20
8.975,8.985,9.015,8.97,,07/06/20
8.9375,8.925,8.98,8.9025,,07/02/20
8.8375,8.9375,8.985,8.8325,,07/01/20
8.65,8.8425,8.91,8.64,,06/30/20
8.64,8.665,8.695,8.6,,06/29/20
8.69,8.65,8.7175,8.6275,,06/26/20
8.705,8.6925,8.715,8.6175,,06/25/20
8.755,8.7075,8.775,8.7,,06/24/20
8.7675,8.75,8.79,8.65,,06/23/20
8.7525,8.7625,8.7975,8.725,,06/22/20
8.73,8.765,8.805,8.715,,06/19/20
8.71,8.73,8.765,8.7,,06/18/20
8.665,8.7125,8.7575,8.6,,06/17/20
8.7075,8.67,8.73,8.6475,,06/16/20
8.705,8.69,8.7175,8.6425,,06/15/20
8.665,8.7125,8.73,8.635,,06/12/20
8.65,8.66,8.695,8.61,,06/11/20
8.6325,8.655,8.6925,8.63,,06/10/20
8.64,8.6325,8.665,8.565,,06/09/20
8.6925,8.6475,8.715,8.6175,,06/08/20
8.68,8.6775,8.735,8.6525,,06/05/20
8.57,8.6775,8.7325,8.5525,,06/04/20
8.5175,8.575,8.58,8.5125,,06/03/20
8.4,8.505,8.56,8.385,,06/02/20
8.435,8.405,8.49,8.34,,06/01/20
8.46,8.4075,8.46,8.37,,05/29/20
8.485,8.47,8.5225,8.3875,,05/28/20
8.48,8.485,8.5125,8.435,,05/27/20
8.325,8.47,8.49,8.3225,,05/26/20
8.3525,8.3325,8.395,8.285,,05/22/20
8.4675,8.35,8.485,8.3375,,05/21/20
8.42,8.4675,8.495,8.42,,05/20/20
8.46,8.425,8.485,8.3925,,05/19/20
8.405,8.45,8.4775,8.3875,,05/18/20
0,8.385,8.43,8.365,,05/15/20
8.37,8.3525,8.37,8.37,,05/14/20
8.4175,8.36,8.4225,8.3875,,05/13/20
8.5275,8.4925,8.5475,8.475,,05/12/20
8.57,8.5225,8.57,8.515,,05/11/20
8.42,8.4875,8.5625,8.42,,05/08/20
8.3425,8.415,8.4525,8.31,,05/07/20
8.3825,8.305,8.3825,8.295,,05/06/20
8.3325,8.3825,8.38,8.325,,05/05/20
8.435,8.34,8.435,8.31,,05/04/20
8.4975,8.4725,8.5075,8.4275,,05/01/20
8.3375,8.5025,8.51,8.3375,,04/30/20
8.255,8.3175,8.35,8.2475,,04/29/20
8.295,8.26,8.355,8.225,,04/28/20
8.3125,8.29,8.3875,8.2725,,04/27/20
8.4,8.3225,8.4375,8.275,,04/24/20
8.3475,8.3925,8.4875,8.3375,,04/23/20
8.3125,8.3475,8.39,8.27,,04/22/20
8.26,8.3075,8.335,8.0825,,04/21/20
8.335,8.265,8.3575,8.245,,04/20/20
8.3925,8.325,8.4275,8.3175,,04/17/20
8.4075,8.3675,8.4675,8.3525,,04/16/20
8.475,8.42,8.525,8.3875,,04/15/20
8.5475,8.47,8.565,8.4575,,04/14/20
8.64,8.5425,8.7,8.505,,04/13/20
8.555,8.635,8.67,8.5375,,04/09/20
8.5575,8.545,8.605,8.5175,,04/08/20
8.56,8.5475,8.6225,8.5425,,04/07/20
8.535,8.555,8.59,8.485,,04/06/20
8.5975,8.5425,8.645,8.505,,04/03/20
8.6475,8.5875,8.7,8.57,,04/02/20
8.8575,8.6275,8.8725,8.6075,,04/01/20
8.825,8.86,8.875,8.7575,,03/31/20
8.8,8.8225,8.925,8.7675,,03/30/20
8.79,8.815,8.8875,8.7525,,03/27/20
8.825,8.8025,8.845,8.7125,,03/26/20
8.85,8.815,8.97,8.805,,03/25/20
8.84,8.8675,8.8775,8.725,,03/24/20
8.6,8.84,8.8525,8.5825,,03/23/20
8.4575,8.625,8.6475,8.455,,03/20/20
8.2925,8.4325,8.5575,8.25,,03/19/20
8.245,8.255,8.385,8.2225,,03/18/20
8.2475,8.2425,8.325,8.22,,03/17/20
8.42,8.2175,8.5475,8.21,,03/16/20
0,8.4675,0,0,,03/13/20
8.7125,8.55,8.7125,8.5375,,03/12/20
8.7625,8.6775,8.785,8.685,,03/11/20
8.7425,8.73,8.795,8.715,,03/10/20
8.65,8.635,8.7175,8.6175,,03/09/20
8.9075,8.8325,8.92,8.82,,03/06/20
8.965,8.89,8.965,8.9,,03/05/20
8.985,8.9875,9.0075,8.9725,,03/04/20
8.9125,8.93,8.955,8.8925,,03/03/20
8.8375,8.905,8.95,8.8375,,03/02/20
8.8625,8.835,8.8725,8.745,,02/28/20
8.805,8.8625,8.8775,8.6675,,02/27/20
8.795,8.81,8.8825,8.755,,02/26/20
8.755,8.79,8.8075,8.7325,,02/25/20
8.88,8.7425,8.885,8.7075,,02/24/20
8.92,8.905,9.02,8.875,,02/21/20
8.965,8.9275,8.98,8.9125,,02/20/20
8.9225,8.9725,8.9825,8.85,,02/19/20
8.9475,8.9225,8.985,8.8925,,02/18/20
8.9625,8.9375,8.9925,8.9,,02/14/20
8.91,8.9625,8.9975,8.885,,02/13/20
8.855,8.925,8.93,8.815,,02/12/20
8.8575,8.8475,8.89,8.78,,02/11/20
8.83,8.8425,8.8975,8.795,,02/10/20
8.8325,8.82,8.8475,8.7625,,02/07/20
8.8,8.81,8.8625,8.7675,,02/06/20
8.8,8.8,8.88,8.78,,02/05/20
8.7625,8.795,8.87,8.7375,,02/04/20
8.7075,8.77,8.7875,8.6875,,02/03/20
8.8,8.725,8.8275,8.7225,,01/31/20
8.935,8.7625,8.9375,8.755,,01/30/20
8.96,8.93,9.03,8.9075,,01/29/20
8.975,8.95,8.98,8.885,,01/28/20
8.9925,8.9725,9,8.8825,,01/27/20
9.0925,9.02,9.0925,9.0075,,01/24/20
9.14,9.095,9.1475,9.04,,01/23/20
9.17,9.1375,9.22,9.1325,,01/22/20
9.3,9.16,9.315,9.1525,,01/21/20
9.245,9.2975,9.335,9.2,,01/17/20
9.2975,9.24,9.3025,9.22,,01/16/20
0,9.2875,0,9.2825,,01/15/20
9.29,9.285,9.3475,9.29,,01/14/20
9.385,9.2925,9.385,9.295,,01/13/20
9.315,9.35,9.355,9.275,,01/10/20
9.4325,9.3375,9.4325,9.31,,01/09/20
9.3625,9.3825,9.4,9.3575,,01/08/20
9.335,9.35,9.3475,9.2875,,01/07/20
9.2925,9.3275,9.3625,9.29,,01/06/20
9.445,9.305,9.4525,9.2675,,01/03/20
9.4325,9.4425,9.49,9.4175,,01/02/20
9.3925,9.43,9.435,9.3375,,12/31/19
9.29,9.395,9.41,9.2725,,12/30/19
9.3725,9.295,9.415,9.2875,,12/27/19
9.3775,9.3775,9.4,9.3675,,12/26/19
9.33,9.365,9.375,9.29,,12/24/19
9.29,9.34,9.37,9.275,,12/23/19
9.25,9.2825,9.3,9.24,,12/20/19
9.2675,9.245,9.2925,9.2125,,12/19/19
9.28,9.285,9.3,9.23,,12/18/19
9.2125,9.2875,9.31,9.2025,,12/17/19
9.125,9.22,9.2275,9.125,,12/16/19
9.06,9.075,9.17,9.015,,12/13/19
8.93,8.9825,9.0175,8.8825,,12/12/19
8.9875,8.935,9.02,8.92,,12/11/19
8.975,9.0125,9.0225,8.9625,,12/10/19
8.9175,8.9725,9.035,8.8975,,12/09/19
8.8475,8.895,8.94,8.845,,12/06/19
8.78,8.8425,8.8875,8.7725,,12/05/19
8.7225,8.78,8.8,8.715,,12/04/19
8.735,8.71,8.7575,8.6825,,12/03/19
8.7775,8.705,8.83,8.675,,12/02/19
8.8325,8.7675,8.8475,8.7575,,11/29/19
8.8475,8.82,8.875,8.8125,,11/27/19
8.9275,8.8425,8.95,8.8275,,11/26/19
8.98,8.925,9.025,8.92,,11/25/19
9.005,8.97,9.035,8.955,,11/22/19
9.0525,9.01,9.0925,9.0025,,11/21/19
9.105,9.05,9.1575,9.0425,,11/20/19
9.105,9.115,9.17,9.1,,11/19/19
9.19,9.1025,9.2175,9.1,,11/18/19
0,9.1825,9.235,9.1525,,11/15/19
9.0075,9.0025,9.0175,9.005,,11/14/19
9.065,9.025,9.0925,9.02,,11/13/19
9.06,9.0575,9.0925,9.05,,11/12/19
9.06,9.05,9.06,9.06,,11/11/19
9.165,9.155,9.1725,9.1375,,11/10/19
9.245,9.195,9.2625,9.1575,,11/08/19
9.165,9.25,9.27,9.15,,11/07/19
9.2225,9.15,9.2225,9.1425,,11/06/19
9.2525,9.2175,9.2875,9.2,,11/05/19
9.2325,9.2575,9.2975,9.21,,11/04/19
9.155,9.2425,9.265,9.15,,11/01/19
9.1575,9.1675,9.2025,9.105,,10/31/19
9.1775,9.16,9.215,9.1525,,10/30/19
9.21,9.1825,9.2525,9.16,,10/29/19
9.215,9.2075,9.26,9.2025,,10/28/19
9.335,9.2025,9.3725,9.195,,10/25/19
9.3375,9.3325,9.39,9.3275,,10/24/19
9.34,9.3375,9.39,9.2775,,10/23/19
9.325,9.34,9.4525,9.31,,10/22/19
9.3075,9.3325,9.4,9.3025,,10/21/19
9.31,9.34,9.385,9.305,,10/18/19
9.28,9.315,9.4075,9.2725,,10/17/19
9.33,9.28,9.3875,9.275,,10/16/19
9.3875,9.34,9.4425,9.3325,,10/15/19
9.405,9.405,9.455,9.305,,10/14/19
9.2375,9.36,9.3925,9.235,,10/11/19
9.195,9.235,9.34,9.1875,,10/10/19
9.185,9.2375,9.315,9.1825,,10/09/19
9.15,9.205,9.2375,9.105,,10/08/19
9.165,9.1525,9.195,9.115,,10/07/19
9.11,9.1625,9.2125,9.095,,10/04/19
9.13,9.1175,9.185,9.08,,10/03/19
9.1725,9.1375,9.1875,9.1175,,10/02/19
9.04,9.195,9.2,9.0325,,10/01/19
8.8475,9.06,9.0675,8.8375,,09/30/19
8.8775,8.83,8.8925,8.815,,09/27/19
8.88,8.885,8.955,8.8675,,09/26/19
8.94,8.8925,8.9775,8.8525,,09/25/19
8.925,8.9425,8.99,8.905,,09/24/19
8.8275,8.925,8.9925,8.8275,,09/23/19
8.93,8.8275,8.935,8.8075,,09/20/19
8.8925,8.93,8.95,8.8625,,09/19/19
8.9525,8.8875,8.97,8.8675,,09/18/19
9,8.9375,9,8.8825,,09/17/19
9.0325,9,9.0475,8.9425,,09/16/19
8.9,8.8475,8.9025,8.885,,09/13/19
8.6275,8.83,8.75,8.6275,,09/12/19
8.5375,8.54,8.5375,8.515,,09/11/19
8.4725,8.5925,8.5225,8.455,,09/10/19
8.43,8.45,8.4775,8.3975,,09/09/19
8.535,8.45,8.535,8.4475,,09/06/19
8.63,8.4975,8.63,8.4675,,09/05/19
8.565,8.625,8.6375,8.525,,09/04/19
8.555,8.565,8.5625,8.4875,,09/03/19
8.5625,8.57,8.6475,8.55,,08/30/19
8.5275,8.5625,8.605,8.525,,08/29/19
8.4625,8.5275,8.5475,8.395,,08/28/19
8.515,8.4625,8.52,8.43,,08/27/19
8.42,8.5375,8.5725,8.42,,08/26/19
8.555,8.4325,8.5925,8.42,,08/23/19
8.605,8.56,8.695,8.5525,,08/22/19
8.5575,8.605,8.64,8.5425,,08/21/19
8.5625,8.5575,8.62,8.53,,08/20/19
8.6225,8.54,8.65,8.52,,08/19/19
8.5825,8.6725,8.68,8.5825,,08/16/19
0,8.58,8.72,8.5775,,08/15/19
8.695,8.61,8.695,8.695,,08/14/19
8.72,8.72,8.72,8.7125,,08/13/19
8.71,8.615,8.71,8.6,,08/12/19
8.7175,8.7375,8.7525,8.66,,08/09/19
8.5175,8.65,8.63,8.5175,,08/08/19
8.4825,8.4875,8.4825,8.4425,,08/07/19
8.485,8.4775,8.5325,8.47,,08/06/19
8.5225,8.5025,8.54,8.3725,,08/05/19
8.49,8.5025,8.535,8.4525,,08/02/19
8.6275,8.47,8.6375,8.4275,,08/01/19
8.765,8.64,8.82,8.6275,,07/31/19
8.8475,8.7875,8.87,8.715,,07/30/19
8.825,8.8575,8.9075,8.8175,,07/29/19
8.835,8.8325,8.9,8.815,,07/26/19
8.91,8.825,8.96,8.81,,07/25/19
8.86,8.91,8.95,8.8375,,07/24/19
8.885,8.8575,8.925,8.81,,07/23/19
9.015,8.8825,9.0425,8.875,,07/22/19
8.8175,9.015,9.0575,8.795,,07/19/19
8.8,8.8125,8.8575,8.755,,07/18/19
8.875,8.825,8.9425,8.815,,07/17/19
8.9975,8.8775,9,8.85,,07/16/19
9.1525,9.0175,9.18,9.005,,07/15/19
9.0225,9.0675,9.0425,9.0225,,07/12/19
8.94,8.9625,8.95,8.9075,,07/11/19
8.845,8.93,8.93,8.8075,,07/10/19
8.7225,8.8275,8.8125,8.7075,,07/09/19
8.78,8.7525,8.785,8.7,,07/08/19
8.84,8.7225,8.8475,8.7175,,07/05/19
8.755,8.8525,8.8575,8.735,,07/03/19
8.8625,8.7625,8.8825,8.7625,,07/02/19
9.1075,8.855,9.1075,8.84,,07/01/19
8.8925,8.9975,9.06,8.8725,,06/28/19
8.9325,8.8775,8.9825,8.835,,06/27/19
9.02,8.9425,9.02,8.9325,,06/26/19
9.15,9.035,9.1775,9.005,,06/25/19
9.02,9.09,9.1125,8.995,,06/24/19
9.15,9.0275,9.1725,9.025,,06/21/19
9.0125,9.155,9.175,8.965,,06/20/19
9.125,9.0325,9.135,9.015,,06/19/19
9.1825,9.135,9.215,9.0275,,06/18/19
9.01,9.1275,9.14,9.0075,,06/17/19
8.875,8.9675,8.9825,8.8525,,06/14/19
8.78,8.88,8.8875,8.7775,,06/13/19
8.5725,8.78,8.8325,8.5325,,06/12/19
8.555,8.5925,8.635,8.5025,,06/11/19
8.5375,8.585,8.66,8.4825,,06/10/19
8.6875,8.5625,8.715,8.55,,06/07/19
8.6975,8.6875,8.7225,8.5775,,06/06/19
8.82,8.6975,8.8275,8.6825,,06/05/19
8.9125,8.8175,8.945,8.785,,06/04/19
8.7575,8.79,8.865,8.735,,06/03/19
8.89,8.7775,8.9075,8.765,,05/31/19
8.715,8.89,8.895,8.635,,05/30/19
8.66,8.72,8.9275,8.635,,05/29/19
8.4,8.56,8.5825,8.375,,05/28/19
8.215,8.2975,8.315,8.2,,05/24/19
8.285,8.215,8.34,8.17,,05/23/19
8.195,8.285,8.35,8.19,,05/22/19
8.4275,8.22,8.465,8.19,,05/21/19
8.2825,8.3175,8.3875,8.2475,,05/20/19
8.4075,8.2175,8.4175,8.205,,05/17/19
8.34,8.3975,8.45,8.34,,05/16/19
0,8.355,8.4825,0,,05/15/19
8.1,8.1775,8.175,8.1,,05/14/19
7.9025,7.91,7.9025,7.805,,05/13/19
8.0025,7.97,8.04,7.9525,,05/10/19
8.1,8.0025,8.105,7.9525,,05/09/19
8.1925,8.1425,8.2025,8.1275,,05/08/19
8.15,8.1775,8.2175,8.15,,05/07/19
8.165,8.175,8.1975,8.045,,05/06/19
8.305,8.295,8.3275,8.2875,,05/03/19
8.4,8.305,8.405,8.2975,,05/02/19
8.41,8.395,8.43,8.3175,,05/01/19
8.48,8.4125,8.51,8.385,,04/30/19
8.5475,8.475,8.595,8.4725,,04/29/19
8.585,8.5375,8.5975,8.525,,04/26/19
8.5475,8.5925,8.6275,8.535,,04/25/19
8.62,8.5525,8.6525,8.545,,04/24/19
8.77,8.62,8.7875,8.6075,,04/23/19
8.815,8.77,8.8325,8.7625,,04/22/19
8.7875,8.805,8.82,8.765,,04/18/19
8.8775,8.79,8.905,8.785,,04/17/19
8.9825,8.88,8.99,8.8625,,04/16/19
8.95,8.9875,9.02,8.9475,,04/15/19
8.95,8.9525,8.985,8.9375,,04/12/19
9.0125,8.9525,9.04,8.935,,04/11/19
8.9875,9.02,9.0375,8.9725,,04/10/19
8.9825,8.9875,9.0225,8.9475,,04/09/19
8.99,8.9875,9.035,8.98,,04/08/19
9.045,8.99,9.0475,8.9625,,04/05/19
8.9825,9.065,9.0725,8.97,,04/04/19
8.9925,8.9875,9.03,8.9475,,04/03/19
8.9575,9,9.0125,8.925,,04/02/19
8.84,8.955,8.99,8.8375,,04/01/19
8.8875,8.8425,8.9275,8.83,,03/29/19
8.88,8.895,8.9175,8.865,,03/28/19
9.0025,8.875,9.0075,8.86,,03/27/19
9.055,9.0075,9.075,8.995,,03/26/19
9.045,9.065,9.0825,9.015,,03/25/19
9.0975,9.0375,9.12,9.03,,03/22/19
9.06,9.105,9.12,9.035,,03/21/19
9.0275,9.06,9.065,8.9925,,03/20/19
9.055,9.04,9.095,9.0025,,03/19/19
9.1,9.0575,9.115,9.0175,,03/18/19
0,9.0925,9.11,8.9825,,03/15/19
0,8.895,0,0,,03/14/19
8.8275,8.89,8.8925,8.825,,03/13/19
8.805,8.8475,8.85,8.8025,,03/12/19
8.91,8.8375,8.915,8.8,,03/08/19
8.92,8.9075,8.9375,8.87,,03/07/19
9.005,8.8975,9.035,8.895,,03/06/19
9.0475,9.0125,9.0475,8.9675,,03/05/19
9.0125,9.0325,9.1225,9.0125,,03/04/19
8.9725,8.9925,9.05,8.8825,,03/01/19
9.03,8.975,9.0525,8.97,,02/28/19
9.03,9.035,9.1,9.0075,,02/27/19
9.1,9.0375,9.1075,8.99,,02/26/19
9.18,9.1175,9.21,9.1025,,02/25/19
9.1025,9.1025,9.1475,9.075,,02/22/19
9.0275,9.11,9.1675,9,,02/21/19
9.02,9.025,9.05,8.9325,,02/20/19
9.0725,9.0075,9.1125,8.9475,,02/19/19
9.0525,9.075,9.0975,9.0125,,02/15/19
9.1575,9.035,9.1825,9.03,,02/14/19
9.1675,9.165,9.2,9.1375,,02/13/19
9.055,9.175,9.1975,9.055,,02/12/19
9.1475,9.05,9.1875,9.035,,02/11/19
9.13,9.145,9.18,9.08,,02/08/19
9.195,9.1325,9.215,9.105,,02/07/19
9.2,9.2175,9.225,9.175,,02/06/19
9.1775,9.2025,9.21,9.135,,02/05/19
9.17,9.185,9.2375,9.155,,02/04/19
9.21,9.1775,9.3125,9.17,,02/01/19
9.195,9.1525,9.2675,9.1325,,01/31/19
9.19,9.21,9.24,9.1725,,01/30/19
9.2175,9.19,9.2225,9.1675,,01/29/19
9.235,9.2325,9.25,9.1575,,01/28/19
9.1575,9.2525,9.2625,9.13,,01/25/19
9.15,9.16,9.195,9.0925,,01/24/19
9.11,9.15,9.1825,9.105,,01/23/19
9.165,9.0925,9.195,8.995,,01/22/19
9.0825,9.1675,9.2025,9.0575,,01/18/19
8.955,9.0775,9.12,8.9425,,01/17/19
8.955,8.945,9,8.9125,,01/16/19
0,8.9325,0,8.925,,01/15/19
8.9525,8.9075,8.9525,8.91,,01/14/19
8.9725,8.9925,9.0125,8.9725,,01/11/19
9.08,8.955,9.1125,8.95,,01/10/19
9.055,9.115,9.1375,9.0525,,01/09/19
9.1175,9.0625,9.125,9.03,,01/08/19
9.095,9.1225,9.1575,9.095,,01/07/19
8.9825,9.095,9.1,8.9825,,01/04/19
8.935,9.0025,9.0075,8.9225,,01/03/19
8.815,8.9475,8.9775,8.8075,,01/02/19
8.855,8.825,8.89,8.7925,,12/31/18
8.705,8.8275,8.8625,8.7,,12/28/18
8.7075,8.69,8.76,8.67,,12/27/18
8.85,8.7,8.8875,8.695,,12/26/18
8.8325,8.84,8.865,8.795,,12/24/18
8.915,8.8475,8.9475,8.8325,,12/21/18
9,8.935,9.055,8.9275,,12/20/18
9.07,9,9.0975,8.9925,,12/19/18
9.0275,9.0775,9.1225,9.0275,,12/18/18
9.0075,9.0475,9.0925,9.0025,,12/17/18
9.0725,9.005,9.1,9,,12/14/18
9.1875,9.07,9.2,9.0525,,12/13/18
9.16,9.2,9.28,9.1525,,12/12/18
9.0775,9.15,9.1725,9.06,,12/11/18
9.12,9.0975,9.165,9.085,,12/10/18
9.1,9.1675,9.18,9.075,,12/07/18
9.115,9.095,9.1225,8.97,,12/06/18
9.1,9.135,9.1675,9.085,,12/05/18
9.0325,9.1175,9.13,8.995,,12/04/18
9.1975,9.0575,9.2375,9.045,,12/03/18
8.8725,8.9475,8.965,8.86,,11/30/18
8.9,8.8725,8.945,8.825,,11/29/18
8.7625,8.905,8.95,8.74,,11/28/18
8.625,8.755,8.8,8.5825,,11/27/18
8.81,8.6225,8.83,8.57,,11/26/18
8.8125,8.81,8.845,8.8,,11/23/18
8.82,8.83,8.89,8.76,,11/21/18
8.7425,8.81,8.8575,8.705,,11/20/18
8.92,8.7375,8.9225,8.7125,,11/19/18
8.8975,8.9225,8.9475,8.8175,,11/16/18
0,8.8875,8.975,0,,11/15/18
8.6925,8.705,8.7525,8.6925,,11/14/18
8.7175,8.6725,8.7625,8.6725,,11/13/18
8.74,8.7175,8.74,8.6825,,11/12/18
8.67,8.7525,8.7575,8.6325,,11/09/18
8.67,8.675,8.7125,8.53,,11/08/18
8.72,8.6775,8.7375,8.65,,11/07/18
8.7225,8.72,8.745,8.6675,,11/06/18
8.77,8.73,8.8,8.705,,11/05/18
8.68,8.7525,8.885,8.665,,11/02/18
8.37,8.69,8.75,8.3275,,11/01/18
8.3275,8.39,8.4225,8.3175,,10/31/18
8.39,8.335,8.42,8.3225,,10/30/18
8.45,8.39,8.525,8.3725,,10/29/18
8.42,8.45,8.4925,8.41,,10/26/18
8.5,8.4175,8.51,8.4,,10/25/18
8.5575,8.5025,8.5675,8.5,,10/24/18
8.575,8.575,8.6275,8.51,,10/23/18
8.5575,8.585,8.63,8.555,,10/22/18
8.6525,8.5675,8.6625,8.5625,,10/19/18
8.8225,8.635,8.8375,8.6275,,10/18/18
8.835,8.8575,8.8975,8.82,,10/17/18
8.9125,8.8475,8.9125,8.7925,,10/16/18
8.67,8.915,8.92,8.635,,10/15/18
8.595,8.675,8.68,8.585,,10/12/18
8.52,8.5825,8.64,8.47,,10/11/18
8.63,8.5225,8.6475,8.4725,,10/10/18
8.6975,8.63,8.725,8.5925,,10/09/18
8.7,8.6975,8.7475,8.625,,10/08/18
