Date,Area Planted,Area Harvested,Yield,Beginning Stocks,Production,Imports,Total Supply,Crushings,Exports,Seed,Residual,Total Use,Ending Stocks,World BeginningStocks,World Production,World Imports,World DomesticCrush,World DomesticTotal,World Exports,World EndingStocks,United States BeginningStocks,United States Production,United States Imports,United States DomesticCrush,United States DomesticTotal,United States Exports,United States EndingStocks,Argentina BeginningStocks,Argentina Production,Argentina Imports,Argentina DomesticCrush,Argentina DomesticTotal,Argentina Exports,Argentina EndingStocks,Brazil BeginningStocks,Brazil Production,Brazil Imports,Brazil DomesticCrush,Brazil DomesticTotal,Brazil Exports,Brazil EndingStocks,China BeginningStocks,China Production,China Imports,China DomesticCrush,China DomesticTotal,China Exports,China EndingStocks,Japan BeginningStocks,Japan Production,Japan Imports,Japan DomesticCrush,Japan DomesticTotal,Japan Exports,Japan EndingStocks,Mexico BeginningStocks,Mexico Production,Mexico Imports,Mexico DomesticCrush,Mexico DomesticTotal,Mexico Exports,Mexico EndingStocks,European Union BeginningStocks,European Union Production,European Union Imports,European Union DomesticCrush,European Union DomesticTotal,European Union Exports,European Union EndingStocks,Value,Diff_Value,Average,Diff_Avr
2020-03-10,76.1,75,47.4,909,3558,15,4482,2105,1825,99,29,4058,425,111.88,341.76,150.75,303.45,350.07,151.88,102.44,24.74,96.84,0.41,57.29,60.76,49.67,11.56,28.89,54,3.9,43.6,50.7,8.2,27.89,30.48,126,0.15,43.75,46.4,77,33.23,19.46,18.1,88,86,103.7,0.13,21.73,0,0,0,0,0,0,0,0.22,0.24,6,6.2,6.25,0,0.2,1.73,2.6,15.2,15.9,17.61,0.25,1.67,8.76,-0.08,8.9,-0.13
2020-04-09,76.1,75,47.4,909,3558,15,4482,2125,1775,97,5,4002,480,110.81,338.08,151.47,302.84,348.41,151.5,100.45,24.74,96.84,0.41,57.83,60.62,48.31,13.07,28.89,52,3.9,41.6,48.7,8.2,27.89,30.48,124.5,0.15,44.25,46.9,78.5,29.73,19.46,18.1,89,86,103.7,0.13,22.73,0,0,0,0,0,0,0,0.18,0.24,6,6.2,6.25,0,0.16,1.71,2.6,15.1,15.9,17.56,0.25,1.6,8.63,-0.13,8.61,-0.29
2020-05-12,83.5,82.8,49.8,580,4125,15,4720,2130,2050,100,35,4315,405,100.27,362.76,158.02,312.8,360.73,161.93,98.39,15.79,112.26,0.41,57.97,61.64,55.79,11.03,27,53.5,3.6,43,50.2,6.5,27.4,25.73,131,0.15,45,47.65,83,26.23,25.23,17.5,96,93,111.4,0.1,27.23,0,0,0,0,0,0,0,0.16,0.4,6.1,6.4,6.47,0,0.19,1.63,2.6,14.9,15.7,17.36,0.2,1.57,8.52,-0.11,8.41,-0.2
2020-06-11,83.5,82.8,49.8,585,4125,15,4725,2145,2050,100,35,4330,395,99.19,362.85,158.02,313.71,361.74,161.98,96.34,15.92,112.26,0.41,58.38,62.05,55.79,10.76,25.6,53.5,3.6,43,50.2,6.5,26,24.83,131,0.15,45,47.65,83,25.33,26.24,17.5,96,93.5,111.9,0.1,27.74,0,0,0,0,0,0,0,0.16,0.39,6.1,6.4,6.47,0,0.18,1.63,2.6,14.9,15.7,17.36,0.2,1.57,8.66,0.14,8.49,0.08
2020-07-10,83.8,83.0,49.8,620,4135,15,4770,2160,2050,100,35,4345,425,99.67,362.52,158.02,315.57,363.56,161.58,95.08,16.87,112.54,0.41,58.79,62.46,55.79,11.56,26,53.5,3.6,43,50.2,6.5,26.4,22.77,131,0.15,45,47.65,83,23.27,27.25,17.5,96,95,113.4,0.1,27.25,0,0,0,0,0,0,0,0.16,0.39,6.1,6.4,6.47,0,0.18,1.63,2.6,14.9,15.7,17.36,0.2,1.57,8.87,0.21,8.78,0.29
2020-08-12,83.8,83,53.3,615,4425,15,5055,2180,2125,100,40,4445,610,95.85,370.4,162.49,320.08,367.9,165.49,95.36,16.73,120.42,0.41,59.33,63.14,57.83,16.59,25.7,53.5,4,43,50.2,7.5,25.5,19.1,131,0.15,45,47.25,84,19,27.26,17.5,99,98,116.4,0.1,27.26,0,0,0,0,0,0,0,0.16,0.35,6.1,6.4,6.47,0,0.14,1.98,2.75,14.9,15.7,17.43,0.2,2,8.8,-0.07,8.87,0.09
2020-09-11,83.8,83,51.9,575,4313,15,4903,2180,2125,100,38,4442,460,96.01,369.74,163.25,320.8,369.07,166.34,93.59,15.64,117.38,0.41,59.33,63.07,57.83,12.52,26.4,53.5,4,42,49.2,7.5,27.2,19.43,133,0.4,45.5,48.15,85,19.68,27.26,17.5,99,98,116.4,0.1,27.26,0,0,0,0,0,0,0,0.16,0.35,6.1,6.4,6.47,0,0.14,1.96,2.8,14.9,15.9,17.63,0.25,1.79,9.96,1.16,9.34,0.47
2020-10-09,83.1,82.3,51.9,523,4268,15,4806,2180,2200,100,36,4516,290,93.75,368.47,164.95,322.42,370.59,167.88,88.7,14.25,116.15,0.41,59.33,63.03,59.87,7.9,26.4,53.5,4,42,49.2,7,27.7,20.34,133,0.4,45.5,48.14,85,20.6,25.66,17.5,100,99,117.4,0.1,25.66,0,0,0,0,0,0,0,0.16,0.35,6.1,6.4,6.47,0,0.14,1.71,2.75,14.9,15.9,17.61,0.25,1.5,10.65,0.69,10.19,0.85
2020-11-10,83.1,82.3,50.7,523,4170,15,4709,2180,2200,103,35,4519,190,95.34,362.64,165.39,320.89,369.03,167.82,86.52,14.25,113.5,0.41,59.33,63.11,59.87,5.17,27,51,4,40,47.2,7,27.8,20.3,133,0.4,45.5,48.1,85,20.6,26.8,17.5,100,99,117.4,0.1,26.8,0,0,0,0,0,0,0,0.16,0.35,6.1,6.4,6.47,0,0.14,1.61,2.75,15.4,16.8,18.51,0.25,1,11.46,0.81,10.72,0.53
2020-12-10,83.1,82.3,50.7,523,4170,15,4709,2195,2200,103,35,4534,175,95.46,362.05,166.33,321.64,369.72,168.48,85.64,14.25,113.5,0.41,59.74,63.51,59.87,4.76,26.8,50,4,39,46.2,7,27.6,20.4,133,0.4,45.5,48.1,85,20.7,26.8,17.5,100,99,117.4,0.1,26.8,0,0,0,0,0,0,0,0.16,0.26,6.2,6.4,6.47,0,0.14,1.64,2.7,15.4,16.8,18.51,0.25,0.98,11.52,0.06,11.65,0.93
2021-01-12,83.1,82.3,50.2,525,4135,35,4695,2200,2230,103,22,4555,140,95.39,361,166.84,321.81,369.82,169.1,84.31,14.28,112.55,0.95,59.87,63.29,60.69,3.8,26.8,48,4,39,46.2,7,25.6,20.4,133,0.4,45.5,48.1,85,20.7,26.8,19.6,100,99,117.7,0.1,28.6,0,0,0,0,0,0,0,0.16,0.26,6.2,6.4,6.47,0,0.14,1.64,2.7,15.4,16.85,18.56,0.25,0.93,14.18,2.66,12.72,1.07
2021-02-09,83.1,82.3,50.2,525,4135,35,4695,2200,2250,103,22,4575,120,94.85,361.08,166.96,321.98,369.84,169.69,83.36,14.28,112.55,0.95,59.87,63.29,61.24,3.25,26.7,48,4.5,39,46.2,7,26,20.05,133,0.4,45.5,48.1,85,20.35,26.8,19.6,100,99,117.7,0.1,28.6,0,0,0,0,0,0,0,0.16,0.26,6.2,6.4,6.47,0,0.14,1.69,2.7,15.15,16.85,18.51,0.2,0.83,,,,
2021-03-09,83.1,82.3,50.2,525,4135,35,4695,2200,2250,104,21,4575,120,96.04,361.82,166.9,323.58,371.31,169.72,83.74,14.28,112.55,0.95,59.87,63.29,61.24,3.25,26.7,47.5,4.7,40.2,47.4,7,24.5,20.75,134,0.4,46.5,49.15,85,21,26.8,19.6,100,98,116.7,0.1,29.6,0,0,0,0,0,0,0,0.16,0.26,6.2,6.4,6.47,0,0.14,1.69,2.7,15.15,16.85,18.51,0.2,0.83,,,,
2021-04-09,83.1,82.3,50.2,525,4135,35,4695,2190,2280,102,4,4575,120,96.38,363.19,167.76,322.47,369.55,170.91,86.87,14.28,112.55,0.95,59.6,62.47,62.05,3.25,26.7,47.5,4.7,40.5,47.7,6.85,24.35,20.74,136,0.55,46.75,49.4,86,21.89,26.8,19.6,100,96,114.7,0.1,31.6,0,0,0,0,0,0,0,0.11,0.24,6,6.2,6.25,0,0.1,1.7,2.58,15.35,17,18.66,0.2,0.76,,,,
